Time,CPU,Memory,Disk
19-05-2025 09:14,1.014901425,2.069967772,1.472992869
19-05-2025 09:15,0.995852071,2.046231684,1.494219253
19-05-2025 09:16,1.019430656,2.002981518,1.468303203
19-05-2025 09:17,1.045690896,1.967653161,1.487681539
19-05-2025 09:18,0.992975399,2.034911166,1.424255413
19-05-2025 09:19,0.992975891,2.019674269,1.508531748
19-05-2025 09:20,1.047376384,2.044759661,1.500048219
19-05-2025 09:21,1.023023042,2.03175859,1.467316455
19-05-2025 09:22,0.985915768,2.052477636,1.526369827
19-05-2025 09:23,1.016276801,1.973238239,1.537502806
19-05-2025 09:24,0.986097469,2.065869703,1.435697605
19-05-2025 09:25,0.986028107,2.00987998,1.469491009
19-05-2025 09:26,1.007258868,2.103763044,1.469234306
19-05-2025 09:27,0.942601593,1.965540609,1.462403876
19-05-2025 09:28,0.948252465,2.08679819,1.533178994
19-05-2025 09:29,0.983131374,2.009895539,1.492246954
19-05-2025 09:30,0.969615066,1.9674291,1.489419406
19-05-2025 09:31,1.00942742,1.975805708,1.419845505
19-05-2025 09:32,0.972759278,1.983982635,1.525416721
19-05-2025 09:33,0.957630889,2.021208297,1.450429664
19-05-2025 09:34,1.043969463,2.026141774,1.502397305
19-05-2025 09:35,0.993226711,1.971315,1.511095078
19-05-2025 09:36,1.002025846,1.99878227,1.554426344
19-05-2025 09:37,0.957257554,2.107113518,1.447647184
19-05-2025 09:38,0.983668518,2.086377159,1.379219514
19-05-2025 09:39,1.003327678,2.021816183,1.507353982
19-05-2025 09:40,0.965470193,2.001900174,1.572020447
19-05-2025 09:41,1.011270941,2.006001566,1.549557854
19-05-2025 09:42,0.981980839,2.030675899,1.508386377
19-05-2025 09:43,0.991249188,1.948860372,1.480334553
19-05-2025 09:44,0.981948802,1.987131173,1.532284904
19-05-2025 09:45,1.055568346,1.916570796,1.461058152
19-05-2025 09:46,0.999595083,2.019961156,1.519054311
19-05-2025 09:47,0.968268672,2.032359797,1.520218806
19-05-2025 09:48,1.024676347,1.975840677,1.542408396
19-05-2025 09:49,0.963374691,2.078699338,1.610386402
19-05-2025 09:50,1.006265908,1.938711717,1.515696639
19-05-2025 09:51,0.941209896,1.926781256,1.479641455
19-05-2025 09:52,0.960154419,2.011222591,1.498977028
19-05-2025 09:53,1.005905837,2.052354915,1.429236964
19-05-2025 09:54,1.022153997,2.084196385,1.472211475
19-05-2025 09:55,1.005141048,1.977055787,1.483628702
19-05-2025 09:56,0.996530552,2.053934042,1.479036464
19-05-2025 09:57,0.990966889,1.998074577,1.506094195
19-05-2025 09:58,0.95564434,1.991368635,1.467103203
19-05-2025 09:59,0.978404674,2.044182997,1.544841227
19-05-2025 10:00,0.986180837,2.032616144,1.500008283
19-05-2025 10:01,1.031713667,1.921180392,1.499627987
19-05-2025 10:02,1.010308549,2.073827017,1.486884211
19-05-2025 10:03,0.947108795,2.069004568,1.506207627
19-05-2025 10:04,1.009722519,1.968721865,1.533003931
19-05-2025 10:05,0.988447532,2.019790177,1.465314791
19-05-2025 10:06,0.97969234,2.024701509,1.47367534
19-05-2025 10:07,1.018350289,2.013033688,1.487850959
19-05-2025 10:08,1.030929986,1.972484742,1.446165163
19-05-2025 10:09,1.027938404,1.966418832,1.467229686
19-05-2025 10:10,0.974823474,1.998722296,1.480951165
19-05-2025 10:11,0.990723629,2.058636451,1.534975567
19-05-2025 10:12,1.009937903,2.027180008,1.510502453
19-05-2025 10:13,1.029266354,1.981469283,1.507743596
19-05-2025 10:14,0.985624773,2.038584936,1.534035918
19-05-2025 10:15,0.994430231,1.857572869,1.494505128
19-05-2025 10:16,0.966809951,2.057438285,1.515618594
19-05-2025 10:17,0.964113801,1.913014311,1.49587113
19-05-2025 10:18,1.024375775,1.981877953,1.510614494
19-05-2025 10:19,1.040687201,1.944016505,1.476689654
19-05-2025 10:20,0.997839696,1.935265926,1.402447314
19-05-2025 10:21,1.030105987,2.058041339,1.494628834
19-05-2025 10:22,1.010849081,1.97661494,1.556909925
19-05-2025 10:23,0.980646407,2.017325194,1.537048616
19-05-2025 10:24,1.010841868,1.997653971,1.538615899
19-05-2025 10:25,1.046141097,2.023852041,1.549445229
19-05-2025 10:26,0.998925219,2.003841095,1.503546304
19-05-2025 10:27,1.04693931,1.935850389,1.507892628
19-05-2025 10:28,0.921407647,2.049813341,1.475293924
19-05-2025 10:29,1.024657075,1.975312171,1.487357086
19-05-2025 10:30,1.002611412,1.922170905,1.524630846
19-05-2025 10:31,0.991029779,1.978594242,1.548155377
19-05-2025 10:32,1.002752823,2.07503799,1.494422149
19-05-2025 10:33,0.940372933,2.042511087,1.481992429
19-05-2025 10:34,0.993409843,1.982567393,1.500021118
19-05-2025 10:35,1.010713377,1.982537115,1.52404827
19-05-2025 10:36,1.044336821,1.983918247,1.442245807
19-05-2025 10:37,0.984451893,2.103837399,1.408152762
19-05-2025 10:38,0.975745192,2.019096773,1.477978526
19-05-2025 10:39,0.984947289,2.021502082,1.451171503
19-05-2025 10:40,1.027462064,2.051514173,1.479674392
19-05-2025 10:41,1.009862533,2.011939458,1.494088787
19-05-2025 10:42,0.984107194,1.987047893,1.481870064
19-05-2025 10:43,1.015398023,1.990182508,1.558098701
19-05-2025 10:44,1.002912326,1.996419937,1.513069791
19-05-2025 10:45,1.02905935,1.998138888,1.512018974
19-05-2025 10:46,0.978938407,2.036381477,1.524888286
19-05-2025 10:47,0.990170136,2.002597294,1.454446675
19-05-2025 10:48,0.988236755,2.036632004,1.541564471
19-05-2025 10:49,0.956094552,1.995964171,1.496969429
19-05-2025 10:50,1.008883608,2.00393176,1.526819225
19-05-2025 10:51,1.007831658,1.900089966,1.457125711
19-05-2025 10:52,1.000153404,2.045816384,1.437849649
19-05-2025 10:53,0.992962386,2.017324424,1.532715586
19-05-2025 10:54,0.957538878,2.049900505,1.515056381
19-05-2025 10:55,0.98738064,1.855187231,1.463917938
19-05-2025 10:56,0.989718565,2.104418735,1.465213477
19-05-2025 10:57,0.975931682,1.993020519,1.545017391
19-05-2025 10:58,0.995161429,2.055409141,1.452423524
19-05-2025 10:59,1.012121526,1.948004704,1.565706918
19-05-2025 11:00,1.056585577,2.030638695,1.463975171
19-05-2025 11:01,1.005237334,1.947329222,1.525535677
19-05-2025 11:02,1.007726512,1.968811552,1.486855261
19-05-2025 11:03,0.997766623,2.095701568,1.524127497
19-05-2025 11:04,0.942436864,1.99046588,1.47823544
19-05-2025 11:05,0.999204584,2.010871644,1.493488284
19-05-2025 11:06,1.001806906,2.043503387,1.501636767
19-05-2025 11:07,1.073897263,2.024784094,1.459912502
19-05-2025 11:08,0.994229171,2.007520945,1.529632974
19-05-2025 11:09,1.00904642,2.01824805,1.479471457
19-05-2025 11:10,0.998958647,2.120170779,1.490856003
19-05-2025 11:11,0.964939659,1.99711906,1.460226025
19-05-2025 11:12,1.034284684,2.010054952,1.397506654
19-05-2025 11:13,1.022557991,2.05253272,1.492358889
19-05-2025 11:14,1.023730958,2.055276297,1.596504617
19-05-2025 11:15,0.972718376,2.059351515,1.531384172
19-05-2025 11:16,1.042083829,2.031936511,1.499229585
19-05-2025 11:17,0.957944468,1.942849754,1.489484367
19-05-2025 11:18,1.017605713,2.081671577,1.500898636
19-05-2025 11:19,1.065713669,1.94268273,1.521884765
19-05-2025 11:20,0.97028391,2.015131773,1.452767487
19-05-2025 11:21,0.983011068,1.962286207,1.544572868
19-05-2025 11:22,1.002989541,1.996793083,1.528615253
19-05-2025 11:23,0.98489573,2.016438121,1.528727429
19-05-2025 11:24,0.953480097,2.016067861,1.51753903
19-05-2025 11:25,1.002056889,2.021096038,1.500784666
19-05-2025 11:26,0.968130889,2.080685563,1.526914449
19-05-2025 11:27,1.014207773,2.022676715,1.523672565
19-05-2025 11:28,0.972417273,1.987792168,1.485838372
19-05-2025 11:29,1.046498032,2.048204358,1.477055929
19-05-2025 11:30,0.976502401,2.059473524,1.504074252
19-05-2025 11:31,0.990338155,1.938619609,1.561960806
19-05-2025 11:32,1.024405517,2.029870003,1.450435717
19-05-2025 11:33,0.963074071,2.035058637,1.441298989
19-05-2025 11:34,1.006823798,1.985121825,1.506590434
19-05-2025 11:35,1.039214283,2.068785341,1.502035508
19-05-2025 11:36,0.951775503,1.992497221,1.506933667
19-05-2025 11:37,1.005539016,2.006278823,1.509758128
19-05-2025 11:38,1.007796484,1.991346409,1.49107191
19-05-2025 11:39,1.023454686,2.000778952,1.559594538
19-05-2025 11:40,0.962891479,1.945186246,1.435963841
19-05-2025 11:41,0.960386302,1.927997456,1.466860119
19-05-2025 11:42,1.015658247,2.079725253,1.49586981
19-05-2025 11:43,1.00890954,1.957651933,1.434272448
19-05-2025 11:44,1.007514786,1.950430383,1.492965824
19-05-2025 11:45,1.010393446,1.892330494,1.566458807
19-05-2025 11:46,0.979599258,1.968051913,1.50083546
19-05-2025 11:47,1.006967611,1.93384551,1.509228036
19-05-2025 11:48,1.008792174,2.082100758,1.449593409
19-05-2025 11:49,0.978569457,2.050490854,1.475345544
19-05-2025 11:50,1.055973235,1.965592483,1.484992145
19-05-2025 11:51,1.014214988,2.11262179,1.487291396
19-05-2025 11:52,0.964260895,2.049088274,1.551265752
19-05-2025 11:53,1.019696608,1.983758431,1.522307642
19-05-2025 11:54,0.97075955,1.875029714,1.455541682
19-05-2025 11:55,1.023612538,2.114547129,1.509860191
19-05-2025 11:56,1.034757867,1.930521377,1.51992887
19-05-2025 11:57,0.97537953,1.917730063,1.545605962
19-05-2025 11:58,1.028901284,2.051128522,1.563221627
19-05-2025 11:59,1.012383428,2.12198762,1.459396232
19-05-2025 12:00,1.024661805,2.069213641,1.4675657
19-05-2025 12:01,1.056903789,2.028195456,1.449696886
19-05-2025 12:02,0.992638357,2.029737717,1.490639206
19-05-2025 12:03,0.977387915,2.042670778,1.518654335
19-05-2025 12:04,0.973314567,2.037946429,1.539493381
19-05-2025 12:05,0.975525691,2.014059571,1.496961959
19-05-2025 12:06,0.997686949,2.005210055,1.487206099
19-05-2025 12:07,1.010234559,1.996870344,1.50607032
19-05-2025 12:08,1.008300724,1.962301771,1.466594284
19-05-2025 12:09,1.024815497,1.985966246,1.583581549
19-05-2025 12:10,1.000390057,1.915352159,1.435693559
19-05-2025 12:11,1.043606022,1.995083019,1.507389623
19-05-2025 12:12,0.992060295,1.950570445,1.580944249
19-05-2025 12:13,1.081605075,1.944820534,1.500271994
19-05-2025 12:14,1.01877002,2.008994708,1.492398439
19-05-2025 12:15,0.974285273,2.069600114,1.485702183
19-05-2025 12:16,0.967873225,2.04591583,1.492784333
19-05-2025 12:17,1.014474172,1.92147497,1.554913939
19-05-2025 12:18,0.993296116,1.950518593,1.411525524
19-05-2025 12:19,1.021420015,2.047038559,1.561337348
19-05-2025 12:20,1.014197129,1.95087563,1.443041714
19-05-2025 12:21,0.997815133,1.988768343,1.489333907
19-05-2025 12:22,0.974596188,2.027502605,1.482830223
19-05-2025 12:23,0.954554583,1.951582777,1.523542131
19-05-2025 12:24,0.986604551,2.005268775,1.436075026
19-05-2025 12:25,1.025691964,1.933298725,1.518486907
19-05-2025 12:26,1.006422812,1.969931618,1.580972385
19-05-2025 12:27,0.962627837,2.015989097,1.44547304
19-05-2025 12:28,1.005195428,1.920350313,1.507588247
19-05-2025 12:29,1.011559521,2.022023737,1.473520713
19-05-2025 12:30,0.973484277,1.99901811,1.517035488
19-05-2025 12:31,1.004611753,2.027624498,1.500765911
19-05-2025 12:32,1.001746262,2.011195707,1.474340524
19-05-2025 12:33,0.965710891,2.068207021,1.519514891
19-05-2025 12:34,1.010733621,2.006261225,1.572173924
19-05-2025 12:35,1.016823536,1.978529723,1.492363848
19-05-2025 12:36,1.032491537,2.006114875,1.528790318
19-05-2025 12:37,1.031614062,2.027164901,1.448269082
19-05-2025 12:38,0.958669919,2.002443004,1.461742545
19-05-2025 12:39,0.971865249,2.002029585,1.518896251
19-05-2025 12:40,1.015451058,1.964900416,1.559364641
19-05-2025 12:41,1.015413579,1.966854954,1.514224534
19-05-2025 12:42,1.015451431,1.929869736,1.487477679
19-05-2025 12:43,1.115581945,2.087478837,1.499971656
19-05-2025 12:44,1.017126715,1.937806838,1.449983691
19-05-2025 12:45,1.034066969,1.96535474,1.524180613
19-05-2025 12:46,1.028620053,1.964079637,1.535293322
19-05-2025 12:47,1.019541738,2.044746219,1.481916387
19-05-2025 12:48,0.990541923,1.985252516,1.481198314
19-05-2025 12:49,1.022769077,2.062387104,1.510635129
19-05-2025 12:50,0.976815244,1.966325469,1.482531211
19-05-2025 12:51,0.992895442,2.013949708,1.497354695
19-05-2025 12:52,0.985439094,1.958232647,1.583988872
19-05-2025 12:53,1.002456224,2.107257456,1.490118972
19-05-2025 12:54,1.069439757,1.940620079,1.485666394
19-05-2025 12:55,0.943982044,2.015491036,1.474098328
19-05-2025 12:56,1.020587806,2.031688844,1.529767679
19-05-2025 12:57,0.951618524,2.020689955,1.492751033
19-05-2025 12:58,0.985842044,1.990735617,1.474025078
19-05-2025 12:59,1.032668518,1.993508965,1.552852161
19-05-2025 13:00,1.001928401,2.002190574,1.55678412
19-05-2025 13:01,0.967667657,1.9926499,1.475983057
19-05-2025 13:02,0.978540889,2.048193956,1.425338402
19-05-2025 13:03,1.020387932,2.11052615,1.540300548
19-05-2025 13:04,0.978089001,1.972125411,1.472614807
19-05-2025 13:05,1.006493758,1.931509851,1.531625024
19-05-2025 13:06,1.001367155,1.995585898,1.421195847
19-05-2025 13:07,0.98045199,2.128985467,1.535703894
19-05-2025 13:08,1.064318323,1.959816272,1.451553123
